"Step","DS2-phase1 - Log ZCSMC","DS2-phase1 - Log ZCSMC__MIN","DS2-phase1 - Log ZCSMC__MAX","DS5-phase1 - Log ZCSMC","DS5-phase1 - Log ZCSMC__MIN","DS5-phase1 - Log ZCSMC__MAX","DS4-phase1 - Log ZCSMC","DS4-phase1 - Log ZCSMC__MIN","DS4-phase1 - Log ZCSMC__MAX","DS6-phase1 - Log ZCSMC","DS6-phase1 - Log ZCSMC__MIN","DS6-phase1 - Log ZCSMC__MAX","DS3-phase1 - Log ZCSMC","DS3-phase1 - Log ZCSMC__MIN","DS3-phase1 - Log ZCSMC__MAX","DS8-phase1 - Log ZCSMC","DS8-phase1 - Log ZCSMC__MIN","DS8-phase1 - Log ZCSMC__MAX"
"90","-26615.529296875","-26615.529296875","-26615.529296875","-8053.205078125","-8053.205078125","-8053.205078125","-13869.88671875","-13869.88671875","-13869.88671875","-6950.390625","-6950.390625","-6950.390625","-32116.05078125","-32116.05078125","-32116.05078125","-9071.00390625","-9071.00390625","-9071.00390625"
"91","-26606.20703125","-26606.20703125","-26606.20703125","-8098.916015625","-8098.916015625","-8098.916015625","-13866.5703125","-13866.5703125","-13866.5703125","-6858.5546875","-6858.5546875","-6858.5546875","-32106.328125","-32106.328125","-32106.328125","-8991.99609375","-8991.99609375","-8991.99609375"
"92","-26604.5703125","-26604.5703125","-26604.5703125","-8091.3603515625","-8091.3603515625","-8091.3603515625","-13870.638671875","-13870.638671875","-13870.638671875","-6761.369140625","-6761.369140625","-6761.369140625","-32460.26953125","-32460.26953125","-32460.26953125","-9030.611328125","-9030.611328125","-9030.611328125"
"93","-26600.16796875","-26600.16796875","-26600.16796875","-8090.23681640625","-8090.23681640625","-8090.23681640625","-13871.59375","-13871.59375","-13871.59375","-6774.70703125","-6774.70703125","-6774.70703125","-32375.35546875","-32375.35546875","-32375.35546875","-9048.76171875","-9048.76171875","-9048.76171875"
"94","-26832.572265625","-26832.572265625","-26832.572265625","-8082.23779296875","-8082.23779296875","-8082.23779296875","-13868.234375","-13868.234375","-13868.234375","-6770.517578125","-6770.517578125","-6770.517578125","-32272.4453125","-32272.4453125","-32272.4453125","-9054.51953125","-9054.51953125","-9054.51953125"
"95","-26596.443359375","-26596.443359375","-26596.443359375","-8077.853515625","-8077.853515625","-8077.853515625","-13870.833984375","-13870.833984375","-13870.833984375","-6793.318359375","-6793.318359375","-6793.318359375","-32529.0625","-32529.0625","-32529.0625","-9053.005859375","-9053.005859375","-9053.005859375"
"96","-26612.576171875","-26612.576171875","-26612.576171875","-8086.31640625","-8086.31640625","-8086.31640625","-13868.56640625","-13868.56640625","-13868.56640625","-6890.669921875","-6890.669921875","-6890.669921875","-32442.47265625","-32442.47265625","-32442.47265625","-9053.00390625","-9053.00390625","-9053.00390625"
"97","-26614.77734375","-26614.77734375","-26614.77734375","-8113.263671875","-8113.263671875","-8113.263671875","-13868.87890625","-13868.87890625","-13868.87890625","-6873.919921875","-6873.919921875","-6873.919921875","-32630.37109375","-32630.37109375","-32630.37109375","-8971.28125","-8971.28125","-8971.28125"
"98","-26613.80859375","-26613.80859375","-26613.80859375","-8094.39111328125","-8094.39111328125","-8094.39111328125","-13870.486328125","-13870.486328125","-13870.486328125","-6849.05859375","-6849.05859375","-6849.05859375","-32680.5390625","-32680.5390625","-32680.5390625","-8991.021484375","-8991.021484375","-8991.021484375"
"99","-26612.2109375","-26612.2109375","-26612.2109375","-8103.3134765625","-8103.3134765625","-8103.3134765625","-13867.326171875","-13867.326171875","-13867.326171875","-6793.58984375","-6793.58984375","-6793.58984375","-32836.38671875","-32836.38671875","-32836.38671875","-8954.1640625","-8954.1640625","-8954.1640625"
"100","-26814.783203125","-26814.783203125","-26814.783203125","-8093.14501953125","-8093.14501953125","-8093.14501953125","-13865.224609375","-13865.224609375","-13865.224609375","-7127.76953125","-7127.76953125","-7127.76953125","-33223.0078125","-33223.0078125","-33223.0078125","-8938.44921875","-8938.44921875","-8938.44921875"
"101","-26600.0625","-26600.0625","-26600.0625","-8123.921875","-8123.921875","-8123.921875","-13868.640625","-13868.640625","-13868.640625","-6884.484375","-6884.484375","-6884.484375","-33793.3671875","-33793.3671875","-33793.3671875","-9042.142578125","-9042.142578125","-9042.142578125"
"102","-26603.599609375","-26603.599609375","-26603.599609375","-8106.13525390625","-8106.13525390625","-8106.13525390625","-13868.39453125","-13868.39453125","-13868.39453125","-6885.37890625","-6885.37890625","-6885.37890625","-33385.3828125","-33385.3828125","-33385.3828125","-8939.806640625","-8939.806640625","-8939.806640625"
"103","-26600.447265625","-26600.447265625","-26600.447265625","-8174.125","-8174.125","-8174.125","-13867.861328125","-13867.861328125","-13867.861328125","-6852.87109375","-6852.87109375","-6852.87109375","-33627.71875","-33627.71875","-33627.71875","-8962.27734375","-8962.27734375","-8962.27734375"
"104","-26851.6796875","-26851.6796875","-26851.6796875","-8111.767578125","-8111.767578125","-8111.767578125","-13868.658203125","-13868.658203125","-13868.658203125","-6943.171875","-6943.171875","-6943.171875","-33407.50390625","-33407.50390625","-33407.50390625","-9097.84375","-9097.84375","-9097.84375"
"105","-26831.94921875","-26831.94921875","-26831.94921875","-8034.484375","-8034.484375","-8034.484375","-13868.724609375","-13868.724609375","-13868.724609375","-6930.810546875","-6930.810546875","-6930.810546875","-33984.1015625","-33984.1015625","-33984.1015625","-9008.92578125","-9008.92578125","-9008.92578125"
"106","-26591.349609375","-26591.349609375","-26591.349609375","-8013.9921875","-8013.9921875","-8013.9921875","-13862.48828125","-13862.48828125","-13862.48828125","-6929.796875","-6929.796875","-6929.796875","-33823.29296875","-33823.29296875","-33823.29296875","-9040.330078125","-9040.330078125","-9040.330078125"
"107","-26597.806640625","-26597.806640625","-26597.806640625","-8124.29931640625","-8124.29931640625","-8124.29931640625","-13866.990234375","-13866.990234375","-13866.990234375","-6813.12109375","-6813.12109375","-6813.12109375","-34141.55859375","-34141.55859375","-34141.55859375","-8938.3828125","-8938.3828125","-8938.3828125"
"108","-26587.232421875","-26587.232421875","-26587.232421875","-8173.4609375","-8173.4609375","-8173.4609375","-13867.615234375","-13867.615234375","-13867.615234375","-6855.953125","-6855.953125","-6855.953125","-34246.1171875","-34246.1171875","-34246.1171875","-8933.4453125","-8933.4453125","-8933.4453125"
"109","-26826.5","-26826.5","-26826.5","-8169.3349609375","-8169.3349609375","-8169.3349609375","-13864.09375","-13864.09375","-13864.09375","-6911.794921875","-6911.794921875","-6911.794921875","-34462.4296875","-34462.4296875","-34462.4296875","-8926.44921875","-8926.44921875","-8926.44921875"
"110","-26824.330078125","-26824.330078125","-26824.330078125","-8159.6298828125","-8159.6298828125","-8159.6298828125","-13865.10546875","-13865.10546875","-13865.10546875","-6896.41796875","-6896.41796875","-6896.41796875","-34288.84375","-34288.84375","-34288.84375","-8919.294921875","-8919.294921875","-8919.294921875"
"111","-26816.052734375","-26816.052734375","-26816.052734375","-8142.21044921875","-8142.21044921875","-8142.21044921875","-13864.666015625","-13864.666015625","-13864.666015625","-6854.142578125","-6854.142578125","-6854.142578125","-34342.59375","-34342.59375","-34342.59375","-8914.3359375","-8914.3359375","-8914.3359375"
"112","-26594.27734375","-26594.27734375","-26594.27734375","-8190.9814453125","-8190.9814453125","-8190.9814453125","-13862.21875","-13862.21875","-13862.21875","-6836.19140625","-6836.19140625","-6836.19140625","-34864.09375","-34864.09375","-34864.09375","-8934.51171875","-8934.51171875","-8934.51171875"
"113","-26809.81640625","-26809.81640625","-26809.81640625","-8191.7958984375","-8191.7958984375","-8191.7958984375","-13863.322265625","-13863.322265625","-13863.322265625","-6829.939453125","-6829.939453125","-6829.939453125","-34342.265625","-34342.265625","-34342.265625","-8946.109375","-8946.109375","-8946.109375"
"114","-26812.826171875","-26812.826171875","-26812.826171875","-8209.123046875","-8209.123046875","-8209.123046875","-13862.375","-13862.375","-13862.375","-6831.669921875","-6831.669921875","-6831.669921875","-33985.55078125","-33985.55078125","-33985.55078125","-8950.154296875","-8950.154296875","-8950.154296875"
"115","-26782.603515625","-26782.603515625","-26782.603515625","-8130.322265625","-8130.322265625","-8130.322265625","-13856.88671875","-13856.88671875","-13856.88671875","-6848.86328125","-6848.86328125","-6848.86328125","-34066.328125","-34066.328125","-34066.328125","-8967.865234375","-8967.865234375","-8967.865234375"
"116","-26763.646484375","-26763.646484375","-26763.646484375","-8145.384765625","-8145.384765625","-8145.384765625","-13863.677734375","-13863.677734375","-13863.677734375","-6834.484375","-6834.484375","-6834.484375","-34051.71484375","-34051.71484375","-34051.71484375","-8925.93359375","-8925.93359375","-8925.93359375"
"117","-26578.28515625","-26578.28515625","-26578.28515625","-8113.84423828125","-8113.84423828125","-8113.84423828125","-13863.98828125","-13863.98828125","-13863.98828125","-6780.47265625","-6780.47265625","-6780.47265625","-34344.7890625","-34344.7890625","-34344.7890625","-8950.544921875","-8950.544921875","-8950.544921875"
"118","-26719.326171875","-26719.326171875","-26719.326171875","-8147.94384765625","-8147.94384765625","-8147.94384765625","-13863.939453125","-13863.939453125","-13863.939453125","-6795.47265625","-6795.47265625","-6795.47265625","-34552.5546875","-34552.5546875","-34552.5546875","-8909.39453125","-8909.39453125","-8909.39453125"
"119","-26908.255859375","-26908.255859375","-26908.255859375","-8184.98681640625","-8184.98681640625","-8184.98681640625","-13864.16015625","-13864.16015625","-13864.16015625","-6787.12109375","-6787.12109375","-6787.12109375","-35014.75","-35014.75","-35014.75","-8889.9609375","-8889.9609375","-8889.9609375"
"120","-27063.025390625","-27063.025390625","-27063.025390625","-8184.822265625","-8184.822265625","-8184.822265625","-13857.94140625","-13857.94140625","-13857.94140625","-6780.36328125","-6780.36328125","-6780.36328125","-35039.9921875","-35039.9921875","-35039.9921875","-8921.6796875","-8921.6796875","-8921.6796875"
"121","-26903.64453125","-26903.64453125","-26903.64453125","-8132.921875","-8132.921875","-8132.921875","-13858.41015625","-13858.41015625","-13858.41015625","-6776.568359375","-6776.568359375","-6776.568359375","-34458.3828125","-34458.3828125","-34458.3828125","-8923.21484375","-8923.21484375","-8923.21484375"
"122","-26968.58203125","-26968.58203125","-26968.58203125","-8158.5517578125","-8158.5517578125","-8158.5517578125","-13856.185546875","-13856.185546875","-13856.185546875","-6776.802734375","-6776.802734375","-6776.802734375","-34598.26171875","-34598.26171875","-34598.26171875","-8957.3125","-8957.3125","-8957.3125"
"123","-27096.82421875","-27096.82421875","-27096.82421875","-8069.2568359375","-8069.2568359375","-8069.2568359375","-13862.9921875","-13862.9921875","-13862.9921875","-6766.55078125","-6766.55078125","-6766.55078125","-34616.0390625","-34616.0390625","-34616.0390625","-8958.216796875","-8958.216796875","-8958.216796875"
"124","-27063.74609375","-27063.74609375","-27063.74609375","-8032.578125","-8032.578125","-8032.578125","-13857.92578125","-13857.92578125","-13857.92578125","-6770.4140625","-6770.4140625","-6770.4140625","-34585.375","-34585.375","-34585.375","-8950.05078125","-8950.05078125","-8950.05078125"
"125","-27124.775390625","-27124.775390625","-27124.775390625","-8053.52099609375","-8053.52099609375","-8053.52099609375","-13870.9375","-13870.9375","-13870.9375","-6806.806640625","-6806.806640625","-6806.806640625","-35019.03125","-35019.03125","-35019.03125","-8946.275390625","-8946.275390625","-8946.275390625"
"126","-27132.154296875","-27132.154296875","-27132.154296875","-8050.8525390625","-8050.8525390625","-8050.8525390625","-13855.0703125","-13855.0703125","-13855.0703125","-6767.779296875","-6767.779296875","-6767.779296875","-34847.30078125","-34847.30078125","-34847.30078125","-8879.01953125","-8879.01953125","-8879.01953125"
"127","-27056.21484375","-27056.21484375","-27056.21484375","-8092.09326171875","-8092.09326171875","-8092.09326171875","-13859.0546875","-13859.0546875","-13859.0546875","-6720.6171875","-6720.6171875","-6720.6171875","-35715.390625","-35715.390625","-35715.390625","-8884.1640625","-8884.1640625","-8884.1640625"
"128","-26985.57421875","-26985.57421875","-26985.57421875","-8152.5908203125","-8152.5908203125","-8152.5908203125","-13860.49609375","-13860.49609375","-13860.49609375","-6723.888671875","-6723.888671875","-6723.888671875","-35666.4296875","-35666.4296875","-35666.4296875","-8910.00390625","-8910.00390625","-8910.00390625"
"129","-27099.25","-27099.25","-27099.25","-8218.005859375","-8218.005859375","-8218.005859375","-13863.095703125","-13863.095703125","-13863.095703125","-6744.50390625","-6744.50390625","-6744.50390625","-35898.72265625","-35898.72265625","-35898.72265625","-8931.7890625","-8931.7890625","-8931.7890625"
"130","-26949.25390625","-26949.25390625","-26949.25390625","-8211.7763671875","-8211.7763671875","-8211.7763671875","-13860.013671875","-13860.013671875","-13860.013671875","-6750.3671875","-6750.3671875","-6750.3671875","-35481.76953125","-35481.76953125","-35481.76953125","-8976.6484375","-8976.6484375","-8976.6484375"
"131","-26908.66015625","-26908.66015625","-26908.66015625","-8346.5380859375","-8346.5380859375","-8346.5380859375","-13860.064453125","-13860.064453125","-13860.064453125","-6746.16796875","-6746.16796875","-6746.16796875","-35533.5546875","-35533.5546875","-35533.5546875","-8961.82421875","-8961.82421875","-8961.82421875"
"132","-27194.427734375","-27194.427734375","-27194.427734375","-8102.35546875","-8102.35546875","-8102.35546875","-13860.98046875","-13860.98046875","-13860.98046875","-6735.396484375","-6735.396484375","-6735.396484375","-35405.9765625","-35405.9765625","-35405.9765625","-8915.62109375","-8915.62109375","-8915.62109375"
"133","-27198.01171875","-27198.01171875","-27198.01171875","-8046.9130859375","-8046.9130859375","-8046.9130859375","-13858.626953125","-13858.626953125","-13858.626953125","-6731.494140625","-6731.494140625","-6731.494140625","-35354.51953125","-35354.51953125","-35354.51953125","-8875.158203125","-8875.158203125","-8875.158203125"
"134","-27080.33203125","-27080.33203125","-27080.33203125","-8022.458984375","-8022.458984375","-8022.458984375","-13856.6640625","-13856.6640625","-13856.6640625","-6732.9140625","-6732.9140625","-6732.9140625","-35349.46875","-35349.46875","-35349.46875","-8890.6796875","-8890.6796875","-8890.6796875"
"135","-27024.29296875","-27024.29296875","-27024.29296875","-8031.451171875","-8031.451171875","-8031.451171875","-13853.888671875","-13853.888671875","-13853.888671875","-6737.07421875","-6737.07421875","-6737.07421875","-35187.625","-35187.625","-35187.625","-8983","-8983","-8983"
"136","-26852.625","-26852.625","-26852.625","-8041.4775390625","-8041.4775390625","-8041.4775390625","-13853.546875","-13853.546875","-13853.546875","-6734.814453125","-6734.814453125","-6734.814453125","-35012.7265625","-35012.7265625","-35012.7265625","-9014.68359375","-9014.68359375","-9014.68359375"
"137","-27020.77734375","-27020.77734375","-27020.77734375","-8008.533203125","-8008.533203125","-8008.533203125","-13858.84765625","-13858.84765625","-13858.84765625","-6734.8125","-6734.8125","-6734.8125","-35117.25","-35117.25","-35117.25","-9012.08203125","-9012.08203125","-9012.08203125"
"138","-27020.458984375","-27020.458984375","-27020.458984375","-8016.12060546875","-8016.12060546875","-8016.12060546875","-13854.69140625","-13854.69140625","-13854.69140625","-6726.79296875","-6726.79296875","-6726.79296875","-35688.54296875","-35688.54296875","-35688.54296875","-9027.07421875","-9027.07421875","-9027.07421875"
"139","-27019.8203125","-27019.8203125","-27019.8203125","-8060.4052734375","-8060.4052734375","-8060.4052734375","-13856.9921875","-13856.9921875","-13856.9921875","-6685.240234375","-6685.240234375","-6685.240234375","-35659.7578125","-35659.7578125","-35659.7578125","-9008.4453125","-9008.4453125","-9008.4453125"
"140","-27014.451171875","-27014.451171875","-27014.451171875","-8087.5927734375","-8087.5927734375","-8087.5927734375","-13856.697265625","-13856.697265625","-13856.697265625","-6705.380859375","-6705.380859375","-6705.380859375","-35256.0234375","-35256.0234375","-35256.0234375","-8934.984375","-8934.984375","-8934.984375"
"141","-27004.115234375","-27004.115234375","-27004.115234375","-8126.359375","-8126.359375","-8126.359375","-13855.97265625","-13855.97265625","-13855.97265625","-6706.158203125","-6706.158203125","-6706.158203125","-35772.79296875","-35772.79296875","-35772.79296875","-8871.068359375","-8871.068359375","-8871.068359375"
"142","-26823.98828125","-26823.98828125","-26823.98828125","-8119.19677734375","-8119.19677734375","-8119.19677734375","-13856.884765625","-13856.884765625","-13856.884765625","-6641.3046875","-6641.3046875","-6641.3046875","-35344.5390625","-35344.5390625","-35344.5390625","-8914.65625","-8914.65625","-8914.65625"
"143","-26822.552734375","-26822.552734375","-26822.552734375","-8116.9853515625","-8116.9853515625","-8116.9853515625","-13855.43359375","-13855.43359375","-13855.43359375","-6623.37890625","-6623.37890625","-6623.37890625","-35662.625","-35662.625","-35662.625","-8914.103515625","-8914.103515625","-8914.103515625"
"144","-26818.474609375","-26818.474609375","-26818.474609375","-8159.42919921875","-8159.42919921875","-8159.42919921875","-13856.271484375","-13856.271484375","-13856.271484375","-6698.40625","-6698.40625","-6698.40625","-35455.7421875","-35455.7421875","-35455.7421875","-8898.25390625","-8898.25390625","-8898.25390625"
"145","-26989.6328125","-26989.6328125","-26989.6328125","-8203.345703125","-8203.345703125","-8203.345703125","-13856","-13856","-13856","-6595.044921875","-6595.044921875","-6595.044921875","-35365.96484375","-35365.96484375","-35365.96484375","-8908.9765625","-8908.9765625","-8908.9765625"
"146","-26989.888671875","-26989.888671875","-26989.888671875","-8183.7685546875","-8183.7685546875","-8183.7685546875","-13855.333984375","-13855.333984375","-13855.333984375","-6591.677734375","-6591.677734375","-6591.677734375","-35351.125","-35351.125","-35351.125","-8947.00390625","-8947.00390625","-8947.00390625"
"147","-27013.279296875","-27013.279296875","-27013.279296875","-8114.9423828125","-8114.9423828125","-8114.9423828125","-13851.98046875","-13851.98046875","-13851.98046875","-6695.376953125","-6695.376953125","-6695.376953125","-35612.5234375","-35612.5234375","-35612.5234375","-8865.921875","-8865.921875","-8865.921875"
"148","-26983.18359375","-26983.18359375","-26983.18359375","-8100.0146484375","-8100.0146484375","-8100.0146484375","-13852.529296875","-13852.529296875","-13852.529296875","-6736.275390625","-6736.275390625","-6736.275390625","-35388.0390625","-35388.0390625","-35388.0390625","-8924.923828125","-8924.923828125","-8924.923828125"
"149","-26978.640625","-26978.640625","-26978.640625","-8035.7392578125","-8035.7392578125","-8035.7392578125","-13853.416015625","-13853.416015625","-13853.416015625","-6776.14453125","-6776.14453125","-6776.14453125","-35523.2421875","-35523.2421875","-35523.2421875","-8949.51953125","-8949.51953125","-8949.51953125"
"150","-26975.505859375","-26975.505859375","-26975.505859375","-8065.2392578125","-8065.2392578125","-8065.2392578125","-13853.544921875","-13853.544921875","-13853.544921875","-6817.14453125","-6817.14453125","-6817.14453125","-35595.3046875","-35595.3046875","-35595.3046875","-8949.26171875","-8949.26171875","-8949.26171875"
"151","-26796.580078125","-26796.580078125","-26796.580078125","-7973.724609375","-7973.724609375","-7973.724609375","-13853.2265625","-13853.2265625","-13853.2265625","-6883.9375","-6883.9375","-6883.9375","-35404.05859375","-35404.05859375","-35404.05859375","-9025.306640625","-9025.306640625","-9025.306640625"
"152","-26706.96875","-26706.96875","-26706.96875","-8016.8076171875","-8016.8076171875","-8016.8076171875","-13851.931640625","-13851.931640625","-13851.931640625","-6773.0859375","-6773.0859375","-6773.0859375","-35587.609375","-35587.609375","-35587.609375","-8959.23046875","-8959.23046875","-8959.23046875"
"153","-26699.392578125","-26699.392578125","-26699.392578125","-8073.14404296875","-8073.14404296875","-8073.14404296875","-13851.90625","-13851.90625","-13851.90625","-6678.24609375","-6678.24609375","-6678.24609375","-35487.43359375","-35487.43359375","-35487.43359375","-8956.23046875","-8956.23046875","-8956.23046875"
"154","-26635.673828125","-26635.673828125","-26635.673828125","-8197.080078125","-8197.080078125","-8197.080078125","-13851.376953125","-13851.376953125","-13851.376953125","-6914.576171875","-6914.576171875","-6914.576171875","-35520.89453125","-35520.89453125","-35520.89453125","-9026.2578125","-9026.2578125","-9026.2578125"
"155","-26827.158203125","-26827.158203125","-26827.158203125","-8140.3447265625","-8140.3447265625","-8140.3447265625","-13855.849609375","-13855.849609375","-13855.849609375","-6984.77734375","-6984.77734375","-6984.77734375","-35281.59375","-35281.59375","-35281.59375","-8974.8125","-8974.8125","-8974.8125"
"156","-26826.970703125","-26826.970703125","-26826.970703125","-8051.35009765625","-8051.35009765625","-8051.35009765625","-13853.470703125","-13853.470703125","-13853.470703125","-6964.96484375","-6964.96484375","-6964.96484375","-35021.484375","-35021.484375","-35021.484375","-8990.265625","-8990.265625","-8990.265625"
"157","-26847.369140625","-26847.369140625","-26847.369140625","-7976.2216796875","-7976.2216796875","-7976.2216796875","-13851.900390625","-13851.900390625","-13851.900390625","-6860.57421875","-6860.57421875","-6860.57421875","-35300.3125","-35300.3125","-35300.3125","-9068.9921875","-9068.9921875","-9068.9921875"
"158","-26817.5546875","-26817.5546875","-26817.5546875","-7966.1181640625","-7966.1181640625","-7966.1181640625","-13855.08984375","-13855.08984375","-13855.08984375","-6710.3203125","-6710.3203125","-6710.3203125","-35447.03125","-35447.03125","-35447.03125","-9065.583984375","-9065.583984375","-9065.583984375"
"159","-26813.775390625","-26813.775390625","-26813.775390625","-7972.85498046875","-7972.85498046875","-7972.85498046875","-13854.3125","-13854.3125","-13854.3125","-6796.376953125","-6796.376953125","-6796.376953125","-35213.0859375","-35213.0859375","-35213.0859375","-8987.1484375","-8987.1484375","-8987.1484375"
"160","-26812.34765625","-26812.34765625","-26812.34765625","-7976.20458984375","-7976.20458984375","-7976.20458984375","-13852.5078125","-13852.5078125","-13852.5078125","-6678.7734375","-6678.7734375","-6678.7734375","-35089.3984375","-35089.3984375","-35089.3984375","-8966.30859375","-8966.30859375","-8966.30859375"
"161","-26835.60546875","-26835.60546875","-26835.60546875","-7971.21728515625","-7971.21728515625","-7971.21728515625","-13852.64453125","-13852.64453125","-13852.64453125","-6666.744140625","-6666.744140625","-6666.744140625","-35284.203125","-35284.203125","-35284.203125","-8977.865234375","-8977.865234375","-8977.865234375"
"162","-26805.1796875","-26805.1796875","-26805.1796875","-7967.072265625","-7967.072265625","-7967.072265625","-13852.423828125","-13852.423828125","-13852.423828125","-6878.4140625","-6878.4140625","-6878.4140625","-35652.0625","-35652.0625","-35652.0625","-8982.740234375","-8982.740234375","-8982.740234375"
"163","-26810.6328125","-26810.6328125","-26810.6328125","-7999.91552734375","-7999.91552734375","-7999.91552734375","-13854.0546875","-13854.0546875","-13854.0546875","-7490.47265625","-7490.47265625","-7490.47265625","-35362.9921875","-35362.9921875","-35362.9921875","-9083.81640625","-9083.81640625","-9083.81640625"
"164","-26841.2734375","-26841.2734375","-26841.2734375","-8126.8798828125","-8126.8798828125","-8126.8798828125","-13854.0625","-13854.0625","-13854.0625","-6847.41015625","-6847.41015625","-6847.41015625","-35546.8984375","-35546.8984375","-35546.8984375","-9079.05078125","-9079.05078125","-9079.05078125"
"165","-26939.302734375","-26939.302734375","-26939.302734375","-8134.080078125","-8134.080078125","-8134.080078125","-13850.6171875","-13850.6171875","-13850.6171875","-6841.91015625","-6841.91015625","-6841.91015625","-35908.5625","-35908.5625","-35908.5625","-9063.357421875","-9063.357421875","-9063.357421875"
"166","-26819.2265625","-26819.2265625","-26819.2265625","-8090","-8090","-8090","-13847.23828125","-13847.23828125","-13847.23828125","-6695.404296875","-6695.404296875","-6695.404296875","-35626.40625","-35626.40625","-35626.40625","-9039.0859375","-9039.0859375","-9039.0859375"
"167","-26798.146484375","-26798.146484375","-26798.146484375","-8100.384765625","-8100.384765625","-8100.384765625","-13849.9453125","-13849.9453125","-13849.9453125","-6657.060546875","-6657.060546875","-6657.060546875","-35493.4453125","-35493.4453125","-35493.4453125","-8980.48828125","-8980.48828125","-8980.48828125"
"168","-26624.513671875","-26624.513671875","-26624.513671875","-8113.5673828125","-8113.5673828125","-8113.5673828125","-13848.35546875","-13848.35546875","-13848.35546875","-6727.283203125","-6727.283203125","-6727.283203125","-35857.7265625","-35857.7265625","-35857.7265625","-8975.33984375","-8975.33984375","-8975.33984375"
"169","-26821.291015625","-26821.291015625","-26821.291015625","-8119.92578125","-8119.92578125","-8119.92578125","-13851.521484375","-13851.521484375","-13851.521484375","-6785.875","-6785.875","-6785.875","-36007.46875","-36007.46875","-36007.46875","-9097.0390625","-9097.0390625","-9097.0390625"
"170","-26800.771484375","-26800.771484375","-26800.771484375","-8140.34375","-8140.34375","-8140.34375","-13853.818359375","-13853.818359375","-13853.818359375","-6771.5","-6771.5","-6771.5","-35397.97265625","-35397.97265625","-35397.97265625","-9155.20703125","-9155.20703125","-9155.20703125"
"171","-26618.99609375","-26618.99609375","-26618.99609375","-8147.7685546875","-8147.7685546875","-8147.7685546875","-13853.173828125","-13853.173828125","-13853.173828125","-6761.25390625","-6761.25390625","-6761.25390625","-35346.9140625","-35346.9140625","-35346.9140625","-9109.2109375","-9109.2109375","-9109.2109375"
"172","-26618.296875","-26618.296875","-26618.296875","-8202.595703125","-8202.595703125","-8202.595703125","-13851.560546875","-13851.560546875","-13851.560546875","-6743.11328125","-6743.11328125","-6743.11328125","-35234.125","-35234.125","-35234.125","-9001.95703125","-9001.95703125","-9001.95703125"
"173","-26798.939453125","-26798.939453125","-26798.939453125","-8210.7158203125","-8210.7158203125","-8210.7158203125","-13850.66015625","-13850.66015625","-13850.66015625","-6730.556640625","-6730.556640625","-6730.556640625","-35284.37109375","-35284.37109375","-35284.37109375","-9027.3203125","-9027.3203125","-9027.3203125"
"174","-26795.505859375","-26795.505859375","-26795.505859375","-8235.0966796875","-8235.0966796875","-8235.0966796875","-13849.390625","-13849.390625","-13849.390625","-6832.931640625","-6832.931640625","-6832.931640625","-35303.68359375","-35303.68359375","-35303.68359375","-9021.0859375","-9021.0859375","-9021.0859375"
"175","-26794.09765625","-26794.09765625","-26794.09765625","-8298.794921875","-8298.794921875","-8298.794921875","-13849.43359375","-13849.43359375","-13849.43359375","-6776.205078125","-6776.205078125","-6776.205078125","-35391.375","-35391.375","-35391.375","-9028.94921875","-9028.94921875","-9028.94921875"
"176","-26793.783203125","-26793.783203125","-26793.783203125","-8290.20703125","-8290.20703125","-8290.20703125","-13851.8125","-13851.8125","-13851.8125","-6853.044921875","-6853.044921875","-6853.044921875","-35282.46875","-35282.46875","-35282.46875","-9013.56640625","-9013.56640625","-9013.56640625"
"177","-26770.115234375","-26770.115234375","-26770.115234375","-8259.5625","-8259.5625","-8259.5625","-13851.6171875","-13851.6171875","-13851.6171875","-6735.33203125","-6735.33203125","-6735.33203125","-35258.3984375","-35258.3984375","-35258.3984375","-9057.716796875","-9057.716796875","-9057.716796875"
"178","-26745.7265625","-26745.7265625","-26745.7265625","-8279.529296875","-8279.529296875","-8279.529296875","-13850.5078125","-13850.5078125","-13850.5078125","-6779.2421875","-6779.2421875","-6779.2421875","-35185.921875","-35185.921875","-35185.921875","-9063.20703125","-9063.20703125","-9063.20703125"
"179","-26751.33984375","-26751.33984375","-26751.33984375","-8246.1689453125","-8246.1689453125","-8246.1689453125","-13849.3046875","-13849.3046875","-13849.3046875","-6735.23046875","-6735.23046875","-6735.23046875","-35147.03515625","-35147.03515625","-35147.03515625","-9080.791015625","-9080.791015625","-9080.791015625"
"180","-26799.685546875","-26799.685546875","-26799.685546875","-8260.4248046875","-8260.4248046875","-8260.4248046875","-13849.234375","-13849.234375","-13849.234375","-6732.3984375","-6732.3984375","-6732.3984375","-35112.5546875","-35112.5546875","-35112.5546875","-9080.04296875","-9080.04296875","-9080.04296875"
"181","-26803.892578125","-26803.892578125","-26803.892578125","-8223.826171875","-8223.826171875","-8223.826171875","-13849.3203125","-13849.3203125","-13849.3203125","-6788.9921875","-6788.9921875","-6788.9921875","-35039.32421875","-35039.32421875","-35039.32421875","-8928.607421875","-8928.607421875","-8928.607421875"
"182","-26807.708984375","-26807.708984375","-26807.708984375","-8243.947265625","-8243.947265625","-8243.947265625","-13849.5234375","-13849.5234375","-13849.5234375","-6754.576171875","-6754.576171875","-6754.576171875","-35161.640625","-35161.640625","-35161.640625","-9006.423828125","-9006.423828125","-9006.423828125"
