"Step","DS8-phase1 - Log ZCSMC","DS8-phase1 - Log ZCSMC__MIN","DS8-phase1 - Log ZCSMC__MAX","DS6-phase1 - Log ZCSMC","DS6-phase1 - Log ZCSMC__MIN","DS6-phase1 - Log ZCSMC__MAX","DS5-phase1 - Log ZCSMC","DS5-phase1 - Log ZCSMC__MIN","DS5-phase1 - Log ZCSMC__MAX","DS4-phase1 - Log ZCSMC","DS4-phase1 - Log ZCSMC__MIN","DS4-phase1 - Log ZCSMC__MAX","DS3-phase1 - Log ZCSMC","DS3-phase1 - Log ZCSMC__MIN","DS3-phase1 - Log ZCSMC__MAX","DS2-phase1 - Log ZCSMC","DS2-phase1 - Log ZCSMC__MIN","DS2-phase1 - Log ZCSMC__MAX","DS1-phase1 - Log ZCSMC","DS1-phase1 - Log ZCSMC__MIN","DS1-phase1 - Log ZCSMC__MAX"
"77","-8680.515625","-8680.515625","-8680.515625","-6582.74609375","-6582.74609375","-6582.74609375","-8039.3076171875","-8039.3076171875","-8039.3076171875","-13787.0625","-13787.0625","-13787.0625","-32358.125","-32358.125","-32358.125","-26655.416015625","-26655.416015625","-26655.416015625","-7544.99609375","-7544.99609375","-7544.99609375"
"78","-8700.6640625","-8700.6640625","-8700.6640625","-6491.30859375","-6491.30859375","-6491.30859375","-7957.92529296875","-7957.92529296875","-7957.92529296875","-13874.341796875","-13874.341796875","-13874.341796875","-32875.8828125","-32875.8828125","-32875.8828125","-26828.625","-26828.625","-26828.625","-7668.75","-7668.75","-7668.75"
"79","-8731.564453125","-8731.564453125","-8731.564453125","-6556.98828125","-6556.98828125","-6556.98828125","-7982.31689453125","-7982.31689453125","-7982.31689453125","-13797.970703125","-13797.970703125","-13797.970703125","-32797.2578125","-32797.2578125","-32797.2578125","-26978.66015625","-26978.66015625","-26978.66015625","-7478.75","-7478.75","-7478.75"
"80","-8944.2265625","-8944.2265625","-8944.2265625","-6519.787109375","-6519.787109375","-6519.787109375","-7930.81884765625","-7930.81884765625","-7930.81884765625","-13954.28515625","-13954.28515625","-13954.28515625","-32514.58203125","-32514.58203125","-32514.58203125","-26725.306640625","-26725.306640625","-26725.306640625","-7781.98828125","-7781.98828125","-7781.98828125"
"81","-8827.625","-8827.625","-8827.625","-6690.41796875","-6690.41796875","-6690.41796875","-7930.8828125","-7930.8828125","-7930.8828125","-13805.44140625","-13805.44140625","-13805.44140625","-32459.80078125","-32459.80078125","-32459.80078125","-26756.458984375","-26756.458984375","-26756.458984375","-7676.486328125","-7676.486328125","-7676.486328125"
"82","-8922.326171875","-8922.326171875","-8922.326171875","-6716.2734375","-6716.2734375","-6716.2734375","-7911.5576171875","-7911.5576171875","-7911.5576171875","-14012.4453125","-14012.4453125","-14012.4453125","-32820.953125","-32820.953125","-32820.953125","-26678.8046875","-26678.8046875","-26678.8046875","-7832.619140625","-7832.619140625","-7832.619140625"
"83","-9088.0546875","-9088.0546875","-9088.0546875","-6771.513671875","-6771.513671875","-6771.513671875","-7897.9716796875","-7897.9716796875","-7897.9716796875","-13881.65625","-13881.65625","-13881.65625","-32545.68359375","-32545.68359375","-32545.68359375","-27018.52734375","-27018.52734375","-27018.52734375","-7619.845703125","-7619.845703125","-7619.845703125"
"84","-8657.34375","-8657.34375","-8657.34375","-6512.09765625","-6512.09765625","-6512.09765625","-7955.6669921875","-7955.6669921875","-7955.6669921875","-14007.52734375","-14007.52734375","-14007.52734375","-32580.73828125","-32580.73828125","-32580.73828125","-26709.1015625","-26709.1015625","-26709.1015625","-7527.498046875","-7527.498046875","-7527.498046875"
"85","-8565.740234375","-8565.740234375","-8565.740234375","-6856.19140625","-6856.19140625","-6856.19140625","-7954.9375","-7954.9375","-7954.9375","-13885.125","-13885.125","-13885.125","-32833.4375","-32833.4375","-32833.4375","-26664.0078125","-26664.0078125","-26664.0078125","-7662.6796875","-7662.6796875","-7662.6796875"
"86","-8649.66015625","-8649.66015625","-8649.66015625","-6486.271484375","-6486.271484375","-6486.271484375","-7883.853515625","-7883.853515625","-7883.853515625","-13850.962890625","-13850.962890625","-13850.962890625","-32721.740234375","-32721.740234375","-32721.740234375","-26986.0859375","-26986.0859375","-26986.0859375","-7839.09375","-7839.09375","-7839.09375"
"87","-8828.05078125","-8828.05078125","-8828.05078125","-6656.166015625","-6656.166015625","-6656.166015625","-7998.05712890625","-7998.05712890625","-7998.05712890625","-13839.60546875","-13839.60546875","-13839.60546875","-32997.34375","-32997.34375","-32997.34375","-26653.349609375","-26653.349609375","-26653.349609375","-7581.521484375","-7581.521484375","-7581.521484375"
"88","-8989.82421875","-8989.82421875","-8989.82421875","-6560.9765625","-6560.9765625","-6560.9765625","-7847.484375","-7847.484375","-7847.484375","-14151.005859375","-14151.005859375","-14151.005859375","-32953.34765625","-32953.34765625","-32953.34765625","-26737.5234375","-26737.5234375","-26737.5234375","-7612.837890625","-7612.837890625","-7612.837890625"
"89","-8729.73046875","-8729.73046875","-8729.73046875","-6594.0625","-6594.0625","-6594.0625","-7868.46142578125","-7868.46142578125","-7868.46142578125","-13934.36328125","-13934.36328125","-13934.36328125","-32633.3125","-32633.3125","-32633.3125","-26785.3203125","-26785.3203125","-26785.3203125","-7977.14453125","-7977.14453125","-7977.14453125"
"90","-8624.8125","-8624.8125","-8624.8125","-6700.80078125","-6700.80078125","-6700.80078125","-7941.4365234375","-7941.4365234375","-7941.4365234375","-14257.021484375","-14257.021484375","-14257.021484375","-32730.255859375","-32730.255859375","-32730.255859375","-26686.189453125","-26686.189453125","-26686.189453125","-7554.140625","-7554.140625","-7554.140625"
"91","-8774.599609375","-8774.599609375","-8774.599609375","-6527.83984375","-6527.83984375","-6527.83984375","-7901.68017578125","-7901.68017578125","-7901.68017578125","-13780.025390625","-13780.025390625","-13780.025390625","-32638.0078125","-32638.0078125","-32638.0078125","-26802.427734375","-26802.427734375","-26802.427734375","-7373.046875","-7373.046875","-7373.046875"
"92","-8844.25390625","-8844.25390625","-8844.25390625","-6640.6171875","-6640.6171875","-6640.6171875","-7860.97314453125","-7860.97314453125","-7860.97314453125","-14060.01171875","-14060.01171875","-14060.01171875","-32851.23046875","-32851.23046875","-32851.23046875","-26551.82421875","-26551.82421875","-26551.82421875","-7551.513671875","-7551.513671875","-7551.513671875"
"93","-9135.810546875","-9135.810546875","-9135.810546875","-6548.306640625","-6548.306640625","-6548.306640625","-7847.19970703125","-7847.19970703125","-7847.19970703125","-13699.92578125","-13699.92578125","-13699.92578125","-32818.9140625","-32818.9140625","-32818.9140625","-26811.76953125","-26811.76953125","-26811.76953125","-7512.708984375","-7512.708984375","-7512.708984375"
"94","-9021.20703125","-9021.20703125","-9021.20703125","-6571.7734375","-6571.7734375","-6571.7734375","-7878.71337890625","-7878.71337890625","-7878.71337890625","-13879.33203125","-13879.33203125","-13879.33203125","-32701.87109375","-32701.87109375","-32701.87109375","-26674.66796875","-26674.66796875","-26674.66796875","-7535.69921875","-7535.69921875","-7535.69921875"
"95","-8662.4765625","-8662.4765625","-8662.4765625","-6583.15625","-6583.15625","-6583.15625","-7950.14111328125","-7950.14111328125","-7950.14111328125","-13958.376953125","-13958.376953125","-13958.376953125","-32662.609375","-32662.609375","-32662.609375","-26677.57421875","-26677.57421875","-26677.57421875","-7472.0078125","-7472.0078125","-7472.0078125"
"96","-8679.296875","-8679.296875","-8679.296875","-6434.541015625","-6434.541015625","-6434.541015625","-7915.623046875","-7915.623046875","-7915.623046875","-13941.46875","-13941.46875","-13941.46875","-32753.015625","-32753.015625","-32753.015625","-26838.984375","-26838.984375","-26838.984375","-7382.90625","-7382.90625","-7382.90625"
"97","-8872.8125","-8872.8125","-8872.8125","-6709.09375","-6709.09375","-6709.09375","-8024.8017578125","-8024.8017578125","-8024.8017578125","-13729.87109375","-13729.87109375","-13729.87109375","-32964.46875","-32964.46875","-32964.46875","-26698.77734375","-26698.77734375","-26698.77734375","-7621.90234375","-7621.90234375","-7621.90234375"
"98","-8624.8359375","-8624.8359375","-8624.8359375","-6630.40625","-6630.40625","-6630.40625","-7961.1865234375","-7961.1865234375","-7961.1865234375","-13793.935546875","-13793.935546875","-13793.935546875","-32525.94921875","-32525.94921875","-32525.94921875","-26743.00390625","-26743.00390625","-26743.00390625","-7467.052734375","-7467.052734375","-7467.052734375"
"99","-8808.236328125","-8808.236328125","-8808.236328125","-6709.43359375","-6709.43359375","-6709.43359375","-7913.1669921875","-7913.1669921875","-7913.1669921875","-13916.953125","-13916.953125","-13916.953125","-32419.017578125","-32419.017578125","-32419.017578125","-26753.787109375","-26753.787109375","-26753.787109375","-7554.181640625","-7554.181640625","-7554.181640625"
